verdemart_erp_stub  | INFO:     Started server process [1]
verdemart_erp_stub  | INFO:     Waiting for application startup.
verdemart_erp_stub  | INFO:     Application startup complete.
verdemart_erp_stub  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
verdemart_erp_stub  | INFO:     127.0.0.1:58110 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:48964 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:35254 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     172.27.0.1:35010 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:59906 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:44132 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:58602 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     172.27.0.1:34844 - "GET /orders HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:46792 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:54186 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:42026 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | 2026-06-01 19:31:10,538 [ERP] INFO Order accepted: orderId=1001 eventId=baseline-001 items=1
verdemart_erp_stub  | INFO:     172.27.0.11:39956 - "POST /orders HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:43452 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     172.27.0.1:49512 - "GET /orders HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:57136 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     172.27.0.1:52860 - "GET /orders HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:42050 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:44638 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:46746 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:39360 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:48838 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:50664 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub  | INFO:     127.0.0.1:50762 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:44978 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:60422 - "GET /health HTTP/1.1" 200 OK
verdemart_erp_stub           | INFO:     127.0.0.1:56654 - "GET /health HTTP/1.1" 200 OK
verdemart_order_integration  | warn: Microsoft.AspNetCore.Hosting.Diagnostics[15]
verdemart_order_integration  |       Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://+:8083'.
verdemart_erp_stub           | INFO:     127.0.0.1:41982 - "GET /health HTTP/1.1" 200 OK
verdemart_order_integration  | info: OrderIntegrationService.Services.ReconciliationService[0]
verdemart_order_integration  |       Reconciliation loop started, interval=5s
